Quarter,Company,InventoryRatio,RevenueGrowth,Marketshare,Bond rating,Stock rating,Region,Industry,QuickRatio,Sales
Q1,CMP01,5.44,0.05,-0.04,CCC,Buy,South,Metal Fabrication,2.02,1507
Q2,CMP01,5.77,0.03,0,CCC,Hold,South,Metal Fabrication,2.01,2968
Q3,CMP01,4.1,0.06,-0.02,BBB,Buy,South,Metal Fabrication,2.02,3007
Q4,CMP01,1.58,0.01,0.02,BBB,Buy,South,Metal Fabrication,1.98,1467
Q5,CMP01,2.56,-0.07,0.02,CCC,Buy,South,Metal Fabrication,1.96,2860
Q6,CMP01,2.16,-0.19,0.01,CCC,Buy,South,Metal Fabrication,1.96,1460
Q7,CMP01,3.19,0.05,-0.01,CCC,Buy,South,Metal Fabrication,1.97,1460
Q1,CMP02,3.98,-0.07,-0.02,AAA,Strong Sell,West,Infrastructure,2,3376
Q2,CMP02,4.12,-0.01,-0.01,AA,Strong Sell,West,Infrastructure,2.01,6899
Q3,CMP02,3.23,0.07,0.01,AA,Strong Sell,West,Infrastructure,2.01,3393
Q4,CMP02,5.36,0.08,0.01,A,Sell,West,Infrastructure,1.96,6655
Q5,CMP02,2.68,0.08,-0.02,AA,Hold,West,Infrastructure,1.97,6804
Q6,CMP02,1.42,-0.15,0.01,A,Sell,West,Infrastructure,1.98,3342
Q7,CMP02,2.9,-0.12,0.02,BBB,Hold,West,Infrastructure,1.96,3308
Q1,CMP03,,-0.08,0,BB,Hold,East,Infrastructure,0.7,3178
Q2,CMP03,,0.06,0,BB,Sell,East,Infrastructure,0.68,4666
Q3,CMP03,,-0.14,0,BBB,Sell,East,Infrastructure,0.7,4916
Q4,CMP03,,0.01,-0.02,A,Sell,East,Infrastructure,0.72,5020
Q5,CMP03,,0.05,-0.03,A,Sell,East,Infrastructure,0.72,5030
Q6,CMP03,,-0.13,-0.03,A,Hold,East,Infrastructure,0.72,5099
Q7,CMP03,,0.06,-0.01,BBB,Buy,East,Infrastructure,0.71,4942
Q1,CMP04,5.22,0.05,-0.02,CCC,Hold,East,Infrastructure,2.21,2234
Q2,CMP04,3.25,-0.07,-0.04,CCC,Buy,East,Infrastructure,2.18,4481
Q3,CMP04,2.5,-0.01,-0.04,CCC,Hold,East,Infrastructure,2.17,2146
Q4,CMP04,2.64,0.04,-0.04,CCC,Hold,East,Infrastructure,2.17,2153
Q5,CMP04,2.98,0.02,-0.04,CCC,Hold,East,Infrastructure,2.17,4191
Q6,CMP04,1.72,0.03,-0.02,CCC,Buy,East,Infrastructure,2.19,2172
Q7,CMP04,2.12,0.07,0.01,CCC,Buy,East,Infrastructure,2.17,2254
Q1,CMP05,2.97,-0.1,-0.03,BB,Sell,East,Infrastructure,2.22,5697
Q2,CMP05,2.64,-0.08,0.02,BB,Sell,East,Infrastructure,2.23,11393
Q3,CMP05,1.82,-0.07,0,BBB,Sell,East,Infrastructure,2.22,5796
Q4,CMP05,1.45,-0.09,-0.02,BBB,Sell,East,Infrastructure,2.2,5645
Q5,CMP05,2.33,-0.04,-0.03,BBB,Hold,East,Infrastructure,2.22,5697
Q6,CMP05,2.63,0.04,0,A,Sell,East,Infrastructure,2.23,11686
Q7,CMP05,2.08,-0.02,-0.03,AA,Sell,East,Infrastructure,2.25,5608
Q1,CMP06,7.4,0,0,CCC,Strong Buy,West,Infrastructure,1.38,3749
Q2,CMP06,5.15,0.01,-0.01,CCC,Strong Buy,West,Infrastructure,1.39,3749
Q3,CMP06,3.94,0.04,-0.01,CCC,Buy,West,Infrastructure,1.38,3820
Q4,CMP06,4.91,-0.08,0.02,CCC,Hold,West,Infrastructure,1.39,3755
Q5,CMP06,4.62,0,-0.01,CCC,Buy,West,Infrastructure,1.39,5835
Q6,CMP06,3.52,-0.02,-0.03,CCC,Buy,West,Infrastructure,1.4,3806
Q7,CMP06,3.54,-0.1,-0.02,CCC,Buy,West,Infrastructure,1.36,3713
Q1,CMP07,4.46,0.03,0,BBB,Strong Sell,West,Automobile,1.82,5557
Q2,CMP07,2.03,0.01,0.01,BB,Strong Sell,West,Automobile,1.83,2738
Q3,CMP07,4.16,0.05,0.01,BB,Strong Sell,West,Automobile,1.84,5420
Q4,CMP07,4.04,-0.01,-0.01,BBB,Sell,West,Automobile,1.83,5415
Q5,CMP07,2.03,0.03,-0.01,BBB,Hold,West,Automobile,1.83,2738
Q6,CMP07,3.9,0.04,0.01,BBB,Hold,West,Automobile,1.82,5554
Q7,CMP07,4.14,-0.01,0.02,BB,Hold,West,Automobile,1.8,5406
Q1,CMP08,4.87,0.07,-0.03,AA,Strong Sell,East,Metal Fabrication,1.73,2249
Q2,CMP08,3.38,0.06,-0.02,AA,Strong Sell,East,Metal Fabrication,1.74,1126
Q3,CMP08,3.55,0,-0.01,AA,Strong Sell,East,Metal Fabrication,1.7,2178
Q4,CMP08,4.06,0.03,-0.03,AA,Strong Sell,East,Metal Fabrication,1.71,2198
Q5,CMP08,3,0.04,-0.01,AA,Sell,East,Metal Fabrication,1.69,2221
Q6,CMP08,3.4,-0.08,0.01,AA,Hold,East,Metal Fabrication,1.68,1087
Q7,CMP08,4.04,0,0,A,Sell,East,Metal Fabrication,1.68,2146
Q1,CMP09,,-0.02,0.02,AAA,Buy,West,Metal Fabrication,0.94,1687
Q2,CMP09,10.51,-0.18,0,AAA,Hold,West,Metal Fabrication,0.92,2431
Q3,CMP09,4.17,-0.13,-0.04,AA,Sell,West,Metal Fabrication,0.92,2403
Q4,CMP09,4.88,0.05,0.01,AA,Hold,West,Metal Fabrication,0.91,2364
Q5,CMP09,8.42,-0.05,0,AA,Hold,West,Metal Fabrication,0.91,2349
Q6,CMP09,7.97,-0.14,-0.01,AA,Hold,West,Metal Fabrication,0.9,2349
Q7,CMP09,,0.06,0,AA,Sell,West,Metal Fabrication,0.9,2301
Q1,CMP10,,0.04,0.02,BBB,Sell,South,Automobile,0.95,2044
Q2,CMP10,,0.05,-0.03,A,Sell,South,Automobile,0.95,3053
Q3,CMP10,,0.08,0,AA,Sell,South,Automobile,0.94,3095
Q4,CMP10,,0,0.02,AA,Sell,South,Automobile,0.95,3059
Q5,CMP10,,0.06,0.02,AA,Sell,South,Automobile,0.93,3098
Q6,CMP10,26.9,-0.13,-0.01,A,Sell,South,Automobile,0.93,2887
Q7,CMP10,,0.01,0.02,AA,Hold,South,Automobile,0.95,2952
Q1,CMP11,9.2,-0.02,0.01,B,Strong Sell,North,Infrastructure,1.26,1444
Q2,CMP11,2.84,-0.08,-0.03,B,Sell,North,Infrastructure,1.25,1435
Q3,CMP11,4.33,0.07,-0.01,B,Sell,North,Infrastructure,1.26,2207
Q4,CMP11,6.85,0.03,-0.03,BB,Hold,North,Infrastructure,1.25,1409
Q5,CMP11,3.74,0,0,BB,Buy,North,Infrastructure,1.21,2057
Q6,CMP11,6.99,0.05,0,BB,Buy,North,Infrastructure,1.23,1419
Q7,CMP11,3.72,-0.03,0,BB,Buy,North,Infrastructure,1.23,1393
Q1,CMP12,4,0,-0.02,CCC,Hold,North,Automobile,1.96,2946
Q2,CMP12,1.68,0.07,0.01,B,Sell,North,Automobile,1.98,1455
Q3,CMP12,3.05,0.05,0,BB,Sell,North,Automobile,1.97,2809
Q4,CMP12,2.33,0.03,0.01,BB,Hold,North,Automobile,1.99,1463
Q5,CMP12,3.65,0.03,-0.01,BB,Hold,North,Automobile,1.99,2833
Q6,CMP12,3.64,0.05,0,BB,Hold,North,Automobile,1.96,1441
Q7,CMP12,6.15,0.01,0,BBB,Buy,North,Automobile,1.95,2857
Q1,CMP13,4.25,0.03,0.02,AA,Hold,North,Automobile,2,5566
Q2,CMP13,1.69,0.05,0.02,AA,Hold,North,Automobile,2,2736
Q3,CMP13,2.56,0,0.01,AA,Hold,North,Automobile,2,5636
Q4,CMP13,1.69,0.06,0.01,AA,Buy,North,Automobile,2,2736
Q5,CMP13,2.59,-0.03,0,AA,Buy,North,Automobile,2,5627
Q6,CMP13,2.18,-0.13,0.01,AA,Buy,North,Automobile,2.02,2646
Q7,CMP13,2.76,-0.1,0.01,AA,Hold,North,Automobile,2.01,2750
Q1,CMP14,12.07,-0.09,0.02,BBB,Sell,North,Automobile,1.03,994
Q2,CMP14,5.84,-0.08,0.01,BB,Sell,North,Automobile,1.04,1510
Q3,CMP14,4.25,0.03,0,BBB,Hold,North,Automobile,1.05,1479
Q4,CMP14,3.2,-0.04,-0.02,BBB,Sell,North,Automobile,1.02,1513
Q5,CMP14,12.6,0.02,0,BB,Sell,North,Automobile,1.04,1008
Q6,CMP14,14.45,0.07,-0.02,BB,Sell,North,Automobile,1.05,1498
Q7,CMP14,7.24,-0.07,0.01,BB,Sell,North,Automobile,1.06,1549
Q1,CMP15,,0.08,0.01,AA,Sell,North,Automobile,0.82,768
Q2,CMP15,,-0.08,0,A,Sell,North,Automobile,0.78,1098
Q3,CMP15,,-0.15,0.02,BBB,Sell,North,Automobile,0.78,1047
Q4,CMP15,,-0.01,-0.01,BB,Hold,North,Automobile,0.8,1116
Q5,CMP15,,0.07,0.01,BBB,Sell,North,Automobile,0.78,1108
Q6,CMP15,,0.06,0.01,BBB,Hold,North,Automobile,0.75,1046
Q7,CMP15,,-0.09,0,BBB,Sell,North,Automobile,0.74,1039
Q1,CMP16,,-0.06,0,BBB,Sell,West,Automobile,0.72,1389
Q2,CMP16,,0.05,0.01,BBB,Sell,West,Automobile,0.7,2114
Q3,CMP16,,-0.12,0,A,Sell,West,Automobile,0.68,2078
Q4,CMP16,,0.05,0.02,AA,Hold,West,Automobile,0.7,2129
Q5,CMP16,,0.02,-0.02,AA,Hold,West,Automobile,0.66,2024
Q6,CMP16,,0.07,-0.02,AA,Buy,West,Automobile,0.67,2056
Q7,CMP16,,0.08,-0.03,AA,Buy,West,Automobile,0.68,2028
Q1,CMP17,3.51,-0.11,0,A,Hold,East,Infrastructure,2.07,2739
Q2,CMP17,4.02,0.07,-0.02,A,Hold,East,Infrastructure,2.08,5446
Q3,CMP17,2.67,0,0.02,A,Buy,East,Infrastructure,2.09,2765
Q4,CMP17,2.14,-0.15,0,AA,Hold,East,Infrastructure,2.11,2904
Q5,CMP17,3.68,-0.04,-0.02,AA,Sell,East,Infrastructure,2.11,5718
Q6,CMP17,1.97,0,-0.01,A,Sell,East,Infrastructure,2.1,2778
Q7,CMP17,2.69,0.02,0,A,Hold,East,Infrastructure,2.09,5680
Q1,CMP18,6.64,-0.07,0.01,A,Strong Sell,West,Automobile,1.18,5718
Q2,CMP18,3.87,0.03,0,AA,Sell,West,Automobile,1.19,5636
Q3,CMP18,11.39,0.02,0.02,A,Sell,West,Automobile,1.17,8378
Q4,CMP18,3.72,-0.05,0.01,BBB,Sell,West,Automobile,1.19,8567
Q5,CMP18,6.75,0.01,0.01,BBB,Hold,West,Automobile,1.2,5598
Q6,CMP18,3.92,-0.04,-0.01,BBB,Buy,West,Automobile,1.2,5764
Q7,CMP18,9.04,0.05,-0.03,A,Buy,West,Automobile,1.2,8460
Q1,CMP19,8.82,0.07,-0.03,B,Buy,West,Automobile,1.32,2832
Q2,CMP19,3.17,-0.2,0.01,BB,Hold,West,Automobile,1.31,2626
Q3,CMP19,2.55,-0.13,0,BB,Hold,West,Automobile,1.31,2699
Q4,CMP19,4.18,-0.13,-0.01,BBB,Buy,West,Automobile,1.28,2563
Q5,CMP19,5.2,-0.09,0,BB,Buy,West,Automobile,1.28,2648
Q6,CMP19,4.34,-0.01,0.02,BB,Buy,West,Automobile,1.27,2536
Q7,CMP19,3.98,-0.03,-0.04,BBB,Hold,West,Automobile,1.27,2625
Q1,CMP20,4.85,0.03,0.02,AA,Strong Buy,East,Infrastructure,2.35,4989
Q2,CMP20,4.06,0.03,0.02,A,Buy,East,Infrastructure,2.37,9638
Q3,CMP20,2,0.05,0.01,A,Buy,East,Infrastructure,2.39,5026
Q4,CMP20,1.52,-0.1,-0.04,A,Hold,East,Infrastructure,2.37,4789
Q5,CMP20,2.22,0,-0.02,A,Sell,East,Infrastructure,2.39,5037
Q6,CMP20,3.51,-0.04,0.01,AA,Sell,East,Infrastructure,2.36,9806
Q7,CMP20,1.61,-0.03,0.01,AA,Sell,East,Infrastructure,2.36,4963
Q1,CMP21,4.33,-0.11,0.02,AA,Buy,East,Infrastructure,1.51,2157
Q2,CMP21,2.56,-0.13,0,AA,Buy,East,Infrastructure,1.53,1115
Q3,CMP21,3.25,-0.05,-0.01,AA,Buy,East,Infrastructure,1.53,2185
Q4,CMP21,6.08,0.08,-0.02,A,Buy,East,Infrastructure,1.54,2256
Q5,CMP21,5.48,0.02,-0.02,BBB,Hold,East,Infrastructure,1.52,2225
Q6,CMP21,4.15,-0.02,-0.01,A,Hold,East,Infrastructure,1.54,2301
Q7,CMP21,4.03,0.06,0,A,Sell,East,Infrastructure,1.52,2277
Q1,CMP22,4.06,0.05,-0.03,AA,Strong Buy,East,Automobile,2.4,1790
Q2,CMP22,1.97,-0.15,0,AA,Strong Buy,East,Automobile,2.41,1676
Q3,CMP22,3.14,0.04,0,AA,Strong Buy,East,Automobile,2.4,3315
Q4,CMP22,2.75,0.04,0.01,AA,Strong Buy,East,Automobile,2.41,1651
Q5,CMP22,3.16,0.08,0.01,A,Strong Buy,East,Automobile,2.42,1696
Q6,CMP22,2.18,-0.08,-0.02,AA,Strong Buy,East,Automobile,2.44,1693
Q7,CMP22,2.91,-0.13,-0.01,AA,Buy,East,Automobile,2.45,3435
Q1,CMP23,3.77,-0.01,0,AAA,Strong Sell,East,Metal Fabrication,2.38,1433
Q2,CMP23,2.86,-0.03,0.02,AAA,Strong Sell,East,Metal Fabrication,2.36,2800
Q3,CMP23,2.06,-0.09,0.01,AA,Strong Sell,East,Metal Fabrication,2.37,1400
Q4,CMP23,1.58,-0.08,0.01,AA,Strong Sell,East,Metal Fabrication,2.36,1421
Q5,CMP23,2.13,-0.07,-0.02,A,Strong Sell,East,Metal Fabrication,2.32,1397
Q6,CMP23,1.85,0.04,-0.01,AA,Strong Sell,East,Metal Fabrication,2.3,1399
Q7,CMP23,3.28,-0.03,-0.02,AA,Sell,East,Metal Fabrication,2.26,2813
Q1,CMP24,,0,0.01,AA,Strong Buy,South,Infrastructure,0.73,1586
Q2,CMP24,,-0.03,-0.01,AA,Buy,South,Infrastructure,0.7,2297
Q3,CMP24,,0.01,0.01,A,Buy,South,Infrastructure,0.67,2200
Q4,CMP24,,-0.06,0.02,AA,Buy,South,Infrastructure,0.65,2102
Q5,CMP24,,-0.07,-0.01,A,Buy,South,Infrastructure,0.64,2063
Q6,CMP24,,-0.01,-0.01,A,Hold,South,Infrastructure,0.64,2070
Q7,CMP24,,0.04,0,A,Hold,South,Infrastructure,0.62,1973
Q1,CMP25,5.38,0.01,0.01,A,Hold,South,Automobile,1.58,4118
Q2,CMP25,3.71,-0.01,0,AA,Sell,South,Automobile,1.58,4039
Q3,CMP25,3.32,0.07,0,AA,Hold,South,Automobile,1.56,4000
Q4,CMP25,2.58,-0.05,0.01,A,Buy,South,Automobile,1.57,2014
Q5,CMP25,3.08,-0.12,-0.02,A,Buy,South,Automobile,1.58,3960
Q6,CMP25,3.43,-0.11,0.02,A,Hold,South,Automobile,1.54,3951
Q7,CMP25,2.77,-0.05,0.01,AA,Sell,South,Automobile,1.53,3919
Q1,CMP26,4.25,-0.01,-0.03,CCC,Strong Buy,South,Automobile,2.03,1482
Q2,CMP26,4.75,0.08,0,B,Strong Buy,South,Automobile,2.02,3056
Q3,CMP26,4.1,0.08,0,BB,Buy,South,Automobile,2.03,1482
Q4,CMP26,5.1,0.05,-0.05,BB,Buy,South,Automobile,2.05,2881
Q5,CMP26,4.46,0.01,-0.03,BB,Hold,South,Automobile,2.06,1504
Q6,CMP26,4.4,0,0.01,BB,Buy,South,Automobile,2.08,3027
Q7,CMP26,3.55,0.06,-0.01,BB,Hold,South,Automobile,2.1,1533
Q1,CMP27,4.88,0.04,0,AAA,Strong Buy,South,Metal Fabrication,1.71,8479
Q2,CMP27,3.13,0.02,0,AAA,Strong Buy,South,Metal Fabrication,1.73,4244
Q3,CMP27,3.24,0,0.02,AAA,Strong Buy,South,Metal Fabrication,1.74,8739
Q4,CMP27,3.88,0.05,0,AA,Strong Buy,South,Metal Fabrication,1.75,8745
Q5,CMP27,4.72,0.06,0.01,AA,Strong Buy,South,Metal Fabrication,1.76,8690
Q6,CMP27,3.04,0.04,-0.02,AA,Strong Buy,South,Metal Fabrication,1.77,4342
Q7,CMP27,3.47,0.02,0.02,A,Buy,South,Metal Fabrication,1.78,8717
Q1,CMP28,4.59,0.08,0.01,BB,Strong Sell,East,Infrastructure,2.39,5005
Q2,CMP28,2.82,-0.06,-0.02,BB,Sell,East,Infrastructure,2.4,9942
Q3,CMP28,1.61,-0.14,0,BB,Sell,East,Infrastructure,2.37,4988
Q4,CMP28,2.5,0.05,0.02,BBB,Hold,East,Infrastructure,2.38,4775
Q5,CMP28,2.36,0.03,-0.01,A,Sell,East,Infrastructure,2.4,4903
Q6,CMP28,2.17,0.07,0.01,BBB,Sell,East,Infrastructure,2.42,5127
Q7,CMP28,3.97,-0.02,0.01,BB,Hold,East,Infrastructure,2.42,9827
Q1,CMP29,4.79,0.08,0,AA,Hold,South,Metal Fabrication,2.32,5132
Q2,CMP29,3.86,0.05,0.02,AA,Buy,South,Metal Fabrication,2.34,9991
Q3,CMP29,1.93,0.07,0.01,AA,Buy,South,Metal Fabrication,2.36,5102
Q4,CMP29,1.73,0,0.02,AA,Buy,South,Metal Fabrication,2.38,5141
Q5,CMP29,3.73,0.05,0.02,AA,Hold,South,Metal Fabrication,2.39,10028
Q6,CMP29,1.84,0,0,AA,Buy,South,Metal Fabrication,2.4,5189
Q7,CMP29,2.55,-0.16,0.01,A,Hold,South,Metal Fabrication,2.37,5124
Q1,CMP30,5.11,-0.08,0.01,CCC,Sell,South,Automobile,1.41,6981
Q2,CMP30,5.33,-0.01,-0.02,CCC,Sell,South,Automobile,1.4,6930
Q3,CMP30,3.01,0,0,CCC,Hold,South,Automobile,1.37,6586
Q4,CMP30,4.08,0.03,-0.03,CCC,Buy,South,Automobile,1.37,6824
Q5,CMP30,3.25,0.07,-0.04,CCC,Buy,South,Automobile,1.37,6650
Q6,CMP30,4.26,0.04,-0.04,CCC,Buy,South,Automobile,1.35,9841
Q7,CMP30,5.27,0.08,-0.03,CCC,Buy,South,Automobile,1.37,6844
Q1,CMP31,3.29,-0.05,-0.02,A,Sell,West,Infrastructure,2.32,2914
Q2,CMP31,2.88,0.03,-0.03,A,Sell,West,Infrastructure,2.28,5705
Q3,CMP31,2.22,-0.02,-0.02,A,Hold,West,Infrastructure,2.26,2856
Q4,CMP31,2.14,0.05,-0.03,AA,Buy,West,Infrastructure,2.27,2851
Q5,CMP31,2.14,0.01,0,AA,Buy,West,Infrastructure,2.27,2779
Q6,CMP31,4.73,0.05,0,AA,Buy,West,Infrastructure,2.24,5700
Q7,CMP31,2.61,0,0.01,A,Hold,West,Infrastructure,2.24,2813
Q1,CMP32,4.38,-0.07,0,BB,Buy,North,Automobile,1.94,1628
Q2,CMP32,6.27,0.08,-0.01,BB,Buy,North,Automobile,1.94,3212
Q3,CMP32,1.85,-0.06,-0.02,BB,Buy,North,Automobile,1.95,1684
Q4,CMP32,4.52,-0.01,-0.01,BB,Buy,North,Automobile,1.96,3261
Q5,CMP32,3.92,0.07,-0.04,BB,Buy,North,Automobile,1.96,3307
Q6,CMP32,1.72,0.07,0,BB,Hold,North,Automobile,1.92,1611
Q7,CMP32,3.6,0.08,-0.02,BB,Sell,North,Automobile,1.92,3218
Q1,CMP33,3.94,-0.07,0.01,B,Hold,South,Metal Fabrication,1.83,7522
Q2,CMP33,1.8,0.02,-0.03,BB,Buy,South,Metal Fabrication,1.85,3870
Q3,CMP33,3.54,0.05,0.02,BB,Hold,South,Metal Fabrication,1.86,7892
Q4,CMP33,2.64,-0.05,-0.01,BB,Sell,South,Metal Fabrication,1.86,3891
Q5,CMP33,5.79,0.03,0.02,BB,Sell,South,Metal Fabrication,1.83,7476
Q6,CMP33,3,0.02,-0.01,BB,Sell,South,Metal Fabrication,1.84,7635
Q7,CMP33,3.65,0.06,0.01,BBB,Sell,South,Metal Fabrication,1.84,3849
Q1,CMP34,23.09,-0.04,-0.02,BB,Strong Sell,East,Automobile,0.92,1316
Q2,CMP34,,-0.02,-0.02,BB,Strong Sell,East,Automobile,0.93,2040
Q3,CMP34,16.02,-0.13,0.01,BB,Strong Sell,East,Automobile,0.9,1965
Q4,CMP34,,0.04,0,BB,Strong Sell,East,Automobile,0.89,1904
Q5,CMP34,,-0.01,-0.01,BBB,Strong Sell,East,Automobile,0.86,2021
Q6,CMP34,,-0.06,-0.01,A,Strong Sell,East,Automobile,0.86,1977
Q7,CMP34,,-0.08,0,AA,Sell,East,Automobile,0.86,1996
Q1,CMP35,4.29,-0.02,-0.02,BBB,Buy,East,Infrastructure,1.76,3733
Q2,CMP35,2.38,0.04,0.02,BBB,Buy,East,Infrastructure,1.76,1822
Q3,CMP35,3.18,0.04,0.01,A,Buy,East,Infrastructure,1.73,3574
Q4,CMP35,3.89,0.04,-0.01,BBB,Buy,East,Infrastructure,1.75,3741
Q5,CMP35,3.71,-0.03,-0.04,A,Buy,East,Infrastructure,1.74,3537
Q6,CMP35,1.79,-0.07,0,BBB,Buy,East,Infrastructure,1.75,1811
Q7,CMP35,3.24,-0.09,0,BB,Buy,East,Infrastructure,1.74,3435
Q1,CMP36,4.92,0.07,-0.02,BBB,Buy,South,Metal Fabrication,2.24,2085
Q2,CMP36,3.33,-0.04,0.01,BBB,Buy,South,Metal Fabrication,2.25,4052
Q3,CMP36,1.57,0.04,0,BB,Hold,South,Metal Fabrication,2.26,1993
Q4,CMP36,2.49,-0.08,0.02,BB,Sell,South,Metal Fabrication,2.25,1984
Q5,CMP36,2.12,-0.07,0,BB,Hold,South,Metal Fabrication,2.24,1917
Q6,CMP36,4.51,0.04,0,BB,Buy,South,Metal Fabrication,2.25,3964
Q7,CMP36,2.47,-0.02,0.01,BB,Buy,South,Metal Fabrication,2.24,1976
Q1,CMP37,3.81,-0.13,0.02,B,Hold,North,Metal Fabrication,1.81,1890
Q2,CMP37,6.02,0.05,0,B,Hold,North,Metal Fabrication,1.82,3802
Q3,CMP37,3.36,0.05,0.01,B,Buy,North,Metal Fabrication,1.8,3671
Q4,CMP37,3.06,-0.08,-0.03,B,Buy,North,Metal Fabrication,1.8,1879
Q5,CMP37,3.96,-0.09,-0.03,B,Hold,North,Metal Fabrication,1.82,3684
Q6,CMP37,2.4,-0.17,0,B,Sell,North,Metal Fabrication,1.82,1900
Q7,CMP37,3.73,-0.04,0.02,BB,Sell,North,Metal Fabrication,1.79,3801
Q1,CMP38,,0.04,0.02,A,Buy,South,Infrastructure,0.99,908
Q2,CMP38,9.05,-0.15,-0.01,AA,Buy,South,Infrastructure,1,1366
